timestamp,height,gas_used,gas_limit,load,tx_count,base_fee,date,error_vs_target
2025-12-23 13:00:11+00:00,24075471,59424832,60000000,0.9904138666666666,442,0.038355952,2025-12-23,0.49041386666666664
2025-12-23 13:00:23+00:00,24075472,38756242,60000000,0.6459373666666667,422,0.043058524,2025-12-23,0.14593736666666668
2025-12-23 13:00:35+00:00,24075473,43480030,60000000,0.7246671666666666,427,0.044629485,2025-12-23,0.22466716666666664
2025-12-23 13:00:47+00:00,24075474,50921142,60000000,0.8486857,417,0.047136179,2025-12-23,0.3486857
2025-12-23 13:00:59+00:00,24075475,25319382,60000000,0.4219897,355,0.051245106,2025-12-23,-0.07801029999999998
2025-12-23 13:01:11+00:00,24075476,35176877,59941408,0.586854366183724,398,0.050245695,2025-12-23,0.086854366183724
2025-12-23 13:01:23+00:00,24075477,26201849,59999943,0.43669789819633664,293,0.051336709,2025-12-23,-0.06330210180366336
2025-12-23 13:01:35+00:00,24075478,6397631,60000000,0.10662718333333333,125,0.050524279,2025-12-23,-0.3933728166666667
2025-12-23 13:01:47+00:00,24075479,53550024,60000000,0.8925004,627,0.04555556,2025-12-23,0.39250039999999997
2025-12-23 13:01:59+00:00,24075480,23735510,60000000,0.3955918333333333,324,0.050025703,2025-12-23,-0.10440816666666669
2025-12-23 13:02:11+00:00,24075481,45584205,60000000,0.75973675,428,0.048719931,2025-12-23,0.25973674999999996
2025-12-23 13:02:23+00:00,24075482,18521880,60000000,0.308698,228,0.05188352,2025-12-23,-0.19130200000000003
2025-12-23 13:02:35+00:00,24075483,28076365,59941408,0.46839682177635866,332,0.049402165,2025-12-23,-0.03160317822364134
2025-12-23 13:02:47+00:00,24075484,18458306,59999943,0.3076387255901226,245,0.049011849,2025-12-23,-0.19236127440987738
2025-12-23 13:02:59+00:00,24075485,44727959,60000000,0.7454659833333334,402,0.046654854,2025-12-23,0.24546598333333336
2025-12-23 13:03:11+00:00,24075486,40803452,60000000,0.6800575333333333,311,0.049517898,2025-12-23,0.1800575333333333
2025-12-23 13:03:23+00:00,24075487,24884261,60000000,0.41473768333333333,300,0.051746915,2025-12-23,-0.08526231666666667
2025-12-23 13:03:35+00:00,24075488,35748810,59941408,0.5963959004766788,427,0.0506439,2025-12-23,0.09639590047667879
2025-12-23 13:03:47+00:00,24075489,29134718,59999943,0.48557909463347326,420,0.051864366,2025-12-23,-0.014420905366526737
2025-12-23 13:03:59+00:00,24075490,28257900,60000000,0.470965,403,0.051677384,2025-12-23,-0.029034999999999977
2025-12-23 13:04:11+00:00,24075491,20194158,60000000,0.3365693,273,0.051302271,2025-12-23,-0.16343069999999998
2025-12-23 13:04:23+00:00,24075492,28872509,60000000,0.4812084833333333,394,0.04920618,2025-12-23,-0.018791516666666674
2025-12-23 13:04:35+00:00,24075493,27323798,60000000,0.45539663333333336,368,0.048975016,2025-12-23,-0.044603366666666644
2025-12-23 13:04:47+00:00,24075494,20756118,60000000,0.3459353,298,0.048428904,2025-12-23,-0.1540647
2025-12-23 13:04:59+00:00,24075495,8360607,60000000,0.13934345,216,0.046563608,2025-12-23,-0.36065654999999996
2025-12-23 13:05:11+00:00,24075496,56596147,60000000,0.9432691166666667,587,0.042365241,2025-12-23,0.4432691166666667
2025-12-23 13:05:23+00:00,24075497,24754394,60000000,0.41257323333333334,253,0.047060041,2025-12-23,-0.08742676666666666
2025-12-23 13:05:35+00:00,24075498,21749500,59941408,0.36284599787846156,350,0.046031465,2025-12-23,-0.13715400212153844
2025-12-23 13:05:47+00:00,24075499,43670794,59999943,0.7278472581215619,279,0.044453116,2025-12-23,0.22784725812156192
2025-12-23 13:05:59+00:00,24075500,21078818,60000000,0.3513136333333333,350,0.046985246,2025-12-23,-0.14868636666666668
2025-12-23 13:06:11+00:00,24075501,44271606,60000000,0.7378601,317,0.04523873,2025-12-23,0.23786010000000002
2025-12-23 13:06:23+00:00,24075502,25398325,60000000,0.42330541666666666,288,0.047928852,2025-12-23,-0.07669458333333334
2025-12-23 13:06:35+00:00,24075503,15808879,60000000,0.2634813166666667,236,0.047009882,2025-12-23,-0.2365186833333333
2025-12-23 13:06:47+00:00,24075504,51654798,60000000,0.8609133,641,0.044230204,2025-12-23,0.3609133
2025-12-23 13:06:59+00:00,24075505,31843710,59941408,0.5312472806778246,285,0.048221021,2025-12-23,0.031247280677824563
2025-12-23 13:07:11+00:00,24075506,31771427,59999943,0.5295242863814054,280,0.048597714,2025-12-23,0.029524286381405362
2025-12-23 13:07:23+00:00,24075507,39232423,60000000,0.6538737166666667,324,0.048956417,2025-12-23,0.15387371666666672
2025-12-23 13:07:35+00:00,24075508,24699343,60000000,0.41165571666666667,288,0.050839693,2025-12-23,-0.08834428333333333
2025-12-23 13:07:47+00:00,24075509,17432131,60000000,0.29053551666666666,255,0.049716844,2025-12-23,-0.20946448333333334
2025-12-23 13:07:59+00:00,24075510,24425214,59941408,0.4074848225120104,338,0.047113366,2025-12-23,-0.0925151774879896
2025-12-23 13:08:11+00:00,24075511,42446198,59999943,0.7074373053987735,335,0.046023691,2025-12-23,0.20743730539877347
2025-12-23 13:08:23+00:00,24075512,20494914,60000000,0.3415819,344,0.048410448,2025-12-23,-0.1584181
2025-12-23 13:08:35+00:00,24075513,24388185,59941408,0.4068670692553635,392,0.046493176,2025-12-23,-0.09313293074463652
2025-12-23 13:08:47+00:00,24075514,25565824,59999943,0.4260974714592646,277,0.045410665,2025-12-23,-0.07390252854073542
2025-12-23 13:08:59+00:00,24075515,33634314,60000000,0.5605719,427,0.044571675,2025-12-23,0.06057190000000001
2025-12-23 13:09:11+00:00,24075516,25737903,60000000,0.42896505,264,0.045246622,2025-12-23,-0.07103494999999999
2025-12-23 13:09:23+00:00,24075517,19833912,60000000,0.3305652,277,0.0444431,2025-12-23,-0.1694348
2025-12-23 13:09:35+00:00,24075518,30722060,59941408,0.5125348406897616,383,0.042560549,2025-12-23,0.012534840689761628
2025-12-23 13:09:47+00:00,24075519,23134351,59882873,0.38632667140068583,306,0.042693921,2025-12-23,-0.11367332859931417
2025-12-23 13:09:59+00:00,24075520,28479151,59941351,0.4751169355525537,330,0.041480632,2025-12-23,-0.024883064447446313
2025-12-23 13:10:11+00:00,24075521,23901095,59882816,0.3991311130057745,274,0.041222591,2025-12-23,-0.10086888699422553
2025-12-23 13:10:23+00:00,24075522,29656754,59941294,0.49476332626386077,415,0.040183072,2025-12-23,-0.00523667373613923
2025-12-23 13:10:35+00:00,24075523,36716910,59999829,0.6119502440581955,326,0.040130466,2025-12-23,0.11195024405819554
2025-12-23 13:10:47+00:00,24075524,27750807,60000000,0.46251345,297,0.041253619,2025-12-23,-0.03748655000000001
2025-12-23 13:10:59+00:00,24075525,24735869,60000000,0.4122644833333333,303,0.040867006,2025-12-23,-0.08773551666666668
2025-12-23 13:11:11+00:00,24075526,19866616,60000000,0.33111026666666665,304,0.039970635,2025-12-23,-0.16888973333333335
2025-12-23 13:11:23+00:00,24075527,59667579,59941408,0.9954317222578422,189,0.038282978,2025-12-23,0.49543172225784216
2025-12-23 13:11:35+00:00,24075528,56196415,59999943,0.9366078064440828,260,0.043024628,2025-12-23,0.4366078064440828
2025-12-23 13:11:47+00:00,24075529,33898649,60000000,0.5649774833333333,294,0.04772085,2025-12-23,0.06497748333333331
2025-12-23 13:11:59+00:00,24075530,21812241,60000000,0.36353735,270,0.048496045,2025-12-23,-0.13646265000000002
2025-12-23 13:12:11+00:00,24075531,31375869,60000000,0.52293115,323,0.046841571,2025-12-23,0.02293115000000001
2025-12-23 13:12:23+00:00,24075532,25880681,59941408,0.4317663175346165,225,0.047110103,2025-12-23,-0.06823368246538353
2025-12-23 13:12:35+00:00,24075533,27641232,59882873,0.46158827416313175,418,0.04630648,2025-12-23,-0.03841172583686825
2025-12-23 13:12:47+00:00,24075534,32824587,59941351,0.5476117313405232,404,0.045861803,2025-12-23,0.04761173134052321
2025-12-23 13:12:59+00:00,24075535,30240264,59999886,0.5040053576101795,318,0.046407693,2025-12-23,0.004005357610179505
2025-12-23 13:13:11+00:00,24075536,43646982,60000000,0.7274497,306,0.046454162,2025-12-23,0.22744969999999998
2025-12-23 13:13:23+00:00,24075537,29913126,60000000,0.4985521,279,0.049095658,2025-12-23,-0.001447900000000002
2025-12-23 13:13:35+00:00,24075538,24728099,60000000,0.4121349833333333,228,0.049077887,2025-12-23,-0.08786501666666668
2025-12-23 13:13:47+00:00,24075539,29780862,60000000,0.4963477,288,0.04799983,2025-12-23,-0.003652299999999997
2025-12-23 13:13:59+00:00,24075540,18040296,59941408,0.3009655028457123,224,0.047956003,2025-12-23,-0.19903449715428773
2025-12-23 13:14:11+00:00,24075541,44560146,59882873,0.7441217123967984,297,0.045569779,2025-12-23,0.24412171239679836
2025-12-23 13:14:23+00:00,24075542,31472869,59941351,0.5250610550970064,310,0.048350922,2025-12-23,0.0250610550970064
2025-12-23 13:14:35+00:00,24075543,23563432,59999886,0.3927246128434311,304,0.048653853,2025-12-23,-0.10727538715656892
2025-12-23 13:14:47+00:00,24075544,16948771,60000000,0.28247951666666665,183,0.047349013,2025-12-23,-0.21752048333333335
2025-12-23 13:14:59+00:00,24075545,25761234,60000000,0.4293539,276,0.044774168,2025-12-23,-0.07064609999999999
2025-12-23 13:15:11+00:00,24075546,40817967,60000000,0.68029945,353,0.043983388,2025-12-23,0.18029945000000003
2025-12-23 13:15:23+00:00,24075547,27813493,60000000,0.4635582166666667,178,0.045965933,2025-12-23,-0.03644178333333331
2025-12-23 13:15:35+00:00,24075548,23331295,60000000,0.38885491666666666,332,0.045547163,2025-12-23,-0.11114508333333334
2025-12-23 13:15:47+00:00,24075549,25670579,60000000,0.4278429833333333,369,0.044281578,2025-12-23,-0.07215701666666668
2025-12-23 13:15:59+00:00,24075550,24533352,60000000,0.4088892,332,0.043482772,2025-12-23,-0.09111079999999999
2025-12-23 13:16:11+00:00,24075551,47194456,60000000,0.7865742666666666,308,0.042492335,2025-12-23,0.28657426666666663
2025-12-23 13:16:23+00:00,24075552,21108100,60000000,0.3518016666666667,280,0.045536637,2025-12-23,-0.14819833333333332
2025-12-23 13:16:35+00:00,24075553,13361314,60000000,0.22268856666666667,150,0.043849524,2025-12-23,-0.2773114333333333
2025-12-23 13:16:47+00:00,24075554,49851667,60000000,0.8308611166666666,405,0.040809531,2025-12-23,0.3308611166666666
2025-12-23 13:16:59+00:00,24075555,26294483,60000000,0.43824138333333335,317,0.044185102,2025-12-23,-0.061758616666666655
2025-12-23 13:17:23+00:00,24075556,13961496,60000000,0.2326916,206,0.0435029,2025-12-23,-0.2673084
2025-12-23 13:17:35+00:00,24075557,34546815,60000000,0.57578025,434,0.040595728,2025-12-23,0.07578025
2025-12-23 13:17:47+00:00,24075558,23056919,60000000,0.38428198333333335,293,0.041364816,2025-12-23,-0.11571801666666665
2025-12-23 13:17:59+00:00,24075559,33322811,60000000,0.5553801833333334,303,0.040168153,2025-12-23,0.05538018333333339
2025-12-23 13:18:11+00:00,24075560,22752965,60000000,0.37921608333333334,208,0.040724282,2025-12-23,-0.12078391666666666
2025-12-23 13:18:23+00:00,24075561,23147605,60000000,0.38579341666666667,185,0.039494573,2025-12-23,-0.11420658333333333
2025-12-23 13:18:35+00:00,24075562,44099002,60000000,0.7349833666666666,511,0.038366938,2025-12-23,0.23498336666666664
2025-12-23 13:18:47+00:00,24075563,31902886,59941408,0.5322345114082072,388,0.040620836,2025-12-23,0.03223451140820721
2025-12-23 13:18:59+00:00,24075564,33174572,59999943,0.552910058597889,244,0.040948184,2025-12-23,0.052910058597889
2025-12-23 13:19:11+00:00,24075565,25082894,60000000,0.41804823333333335,289,0.041489826,2025-12-23,-0.08195176666666665
2025-12-23 13:19:23+00:00,24075566,41346255,59941408,0.6897778410543843,278,0.040639785,2025-12-23,0.18977784105438433
2025-12-23 13:19:35+00:00,24075567,23089880,59999943,0.3848316989234473,330,0.042567917,2025-12-23,-0.11516830107655268
2025-12-23 13:19:47+00:00,24075568,27295801,60000000,0.45493001666666666,256,0.041342299,2025-12-23,-0.04506998333333334
2025-12-23 13:19:59+00:00,24075569,24856968,60000000,0.4142828,297,0.040876475,2025-12-23,-0.0857172
2025-12-23 13:20:11+00:00,24075570,43255008,60000000,0.7209168,316,0.040000521,2025-12-23,0.22091680000000002
2025-12-23 13:20:23+00:00,24075571,20290887,60000000,0.33818145,275,0.042209717,2025-12-23,-0.16181855
2025-12-23 13:20:35+00:00,24075572,25327308,60000000,0.4221218,364,0.040502139,2025-12-23,-0.07787820000000001
2025-12-23 13:20:47+00:00,24075573,34860262,60000000,0.5810043666666667,354,0.039713581,2025-12-23,0.08100436666666666
2025-12-23 13:20:59+00:00,24075574,35642480,59941408,0.5946220015385691,292,0.040517824,2025-12-23,0.09462200153856914
2025-12-23 13:21:11+00:00,24075575,39757205,59999943,0.6626207128230105,367,0.041476293,2025-12-23,0.1626207128230105
2025-12-23 13:21:23+00:00,24075576,22726814,59941351,0.37915084696706286,190,0.043162519,2025-12-23,-0.12084915303293714
2025-12-23 13:21:35+00:00,24075577,35957327,59999886,0.5992899219841851,433,0.041858481,2025-12-23,0.09928992198418507
2025-12-23 13:21:47+00:00,24075578,28858531,60000000,0.48097551666666666,369,0.042897512,2025-12-23,-0.019024483333333342
2025-12-23 13:21:59+00:00,24075579,27390808,60000000,0.45651346666666665,289,0.042693487,2025-12-23,-0.043486533333333355
2025-12-23 13:22:11+00:00,24075580,36359691,60000000,0.60599485,384,0.04222934,2025-12-23,0.10599484999999997
2025-12-23 13:22:23+00:00,24075581,5899051,60000000,0.09831751666666666,131,0.043348363,2025-12-23,-0.40168248333333334
2025-12-23 13:22:35+00:00,24075582,48614580,60000000,0.810243,377,0.038995294,2025-12-23,0.31024300000000005
2025-12-23 13:22:47+00:00,24075583,29556176,60000000,0.4926029333333333,376,0.042019798,2025-12-23,-0.007397066666666674
2025-12-23 13:22:59+00:00,24075584,18968643,59941408,0.31645307697810504,305,0.041942093,2025-12-23,-0.18354692302189496
2025-12-23 13:23:11+00:00,24075585,25488709,59999943,0.4248122202382759,259,0.040017508,2025-12-23,-0.07518777976172408
2025-12-23 13:23:23+00:00,24075586,8825062,60000000,0.14708436666666666,103,0.039265302,2025-12-23,-0.3529156333333333
2025-12-23 13:23:35+00:00,24075587,55011121,60000000,0.9168520166666667,527,0.035800968,2025-12-23,0.4168520166666667
2025-12-23 13:23:47+00:00,24075588,34108146,60000000,0.5684691,209,0.039531894,2025-12-23,0.06846909999999995
2025-12-23 13:23:59+00:00,24075589,24354205,60000000,0.4059034166666667,397,0.040208572,2025-12-23,-0.09409658333333332
2025-12-23 13:24:11+00:00,24075590,36470883,60000000,0.60784805,332,0.0392627,2025-12-23,0.10784804999999997
2025-12-23 13:24:23+00:00,24075591,23993342,60000000,0.3998890333333333,265,0.040321301,2025-12-23,-0.10011096666666669
2025-12-23 13:24:35+00:00,24075592,46133197,60000000,0.7688866166666667,441,0.03931215,2025-12-23,0.2688866166666667
2025-12-23 13:24:47+00:00,24075593,21671888,60000000,0.36119813333333334,284,0.041954777,2025-12-23,-0.13880186666666666
2025-12-23 13:24:59+00:00,24075594,28118490,60000000,0.4686415,219,0.040498927,2025-12-23,-0.03135850000000001
2025-12-23 13:25:11+00:00,24075595,21241995,60000000,0.35403325,294,0.040181431,2025-12-23,-0.14596674999999998
2025-12-23 13:25:23+00:00,24075596,23852324,60000000,0.39753873333333334,337,0.038715143,2025-12-23,-0.10246126666666666
2025-12-23 13:25:35+00:00,24075597,32148925,59941408,0.536339169743894,313,0.037723443,2025-12-23,0.03633916974389395
2025-12-23 13:25:47+00:00,24075598,21407541,59882873,0.35749021260219094,277,0.038066152,2025-12-23,-0.14250978739780906
2025-12-23 13:25:59+00:00,24075599,32977065,59941351,0.5501555178494392,436,0.036709953,2025-12-23,0.05015551784943917
2025-12-23 13:26:11+00:00,24075600,27814226,59999886,0.4635713141188302,273,0.037170254,2025-12-23,-0.03642868588116982
2025-12-23 13:26:23+00:00,24075601,28547788,60000000,0.47579646666666664,480,0.036831739,2025-12-23,-0.02420353333333336
2025-12-23 13:26:35+00:00,24075602,33901224,60000000,0.5650204,217,0.036608875,2025-12-23,0.06502039999999998
2025-12-23 13:26:47+00:00,24075603,21019888,60000000,0.35033146666666665,218,0.037203955,2025-12-23,-0.14966853333333335
2025-12-23 13:26:59+00:00,24075604,32908554,60000000,0.5484759,304,0.03581189,2025-12-23,0.048475900000000016
2025-12-23 13:27:11+00:00,24075605,32539351,60000000,0.5423225166666666,188,0.036245893,2025-12-23,0.04232251666666664
2025-12-23 13:27:23+00:00,24075606,7703984,60000000,0.12839973333333332,165,0.036629397,2025-12-23,-0.3716002666666667
2025-12-23 13:27:35+00:00,24075607,46107624,60000000,0.7684604,532,0.033226524,2025-12-23,0.26846040000000004
2025-12-23 13:27:47+00:00,24075608,45478311,60000000,0.75797185,642,0.035456525,2025-12-23,0.25797185
2025-12-23 13:27:59+00:00,24075609,19879414,60000000,0.3313235666666667,156,0.037743221,2025-12-23,-0.16867643333333332
2025-12-23 13:28:11+00:00,24075610,37718490,59941408,0.6292559894488965,471,0.036151624,2025-12-23,0.1292559894488965
2025-12-23 13:28:23+00:00,24075611,34146160,59999943,0.5691032073147136,456,0.037319827,2025-12-23,0.06910320731471364
2025-12-23 13:28:35+00:00,24075612,31124655,60000000,0.51874425,286,0.037964557,2025-12-23,0.018744250000000018
2025-12-23 13:28:47+00:00,24075613,55433227,59941408,0.9247902051283147,771,0.038142461,2025-12-23,0.42479020512831467
2025-12-23 13:28:59+00:00,24075614,15822638,59999943,0.263710883858673,226,0.042193096,2025-12-23,-0.23628911614132703
2025-12-23 13:29:11+00:00,24075615,36439730,60000000,0.6073288333333333,364,0.039700654,2025-12-23,0.10732883333333332
2025-12-23 13:29:23+00:00,24075616,38082691,60000000,0.6347115166666667,282,0.04076591,2025-12-23,0.1347115166666667
2025-12-23 13:29:35+00:00,24075617,25960095,60000000,0.43266825,320,0.042138819,2025-12-23,-0.06733175000000002
2025-12-23 13:29:47+00:00,24075618,25188492,60000000,0.4198082,351,0.041429499,2025-12-23,-0.08019179999999998
2025-12-23 13:29:59+00:00,24075619,11855294,60000000,0.19758823333333334,192,0.040598923,2025-12-23,-0.3024117666666667
2025-12-23 13:30:11+00:00,24075620,52893022,60000000,0.8815503666666666,639,0.037529525,2025-12-23,0.38155036666666664
2025-12-23 13:30:23+00:00,24075621,31670263,60000000,0.5278377166666667,357,0.041109376,2025-12-23,0.02783771666666668
2025-12-23 13:30:35+00:00,24075622,35991071,60000000,0.5998511833333333,423,0.041395473,2025-12-23,0.09985118333333332
2025-12-23 13:30:47+00:00,24075623,24119040,60000000,0.401984,354,0.042428819,2025-12-23,-0.09801599999999999
2025-12-23 13:30:59+00:00,24075624,29642644,60000000,0.49404406666666667,328,0.041389144,2025-12-23,-0.00595593333333333
2025-12-23 13:31:11+00:00,24075625,10163995,60000000,0.16939991666666668,133,0.041327517,2025-12-23,-0.33060008333333335
2025-12-23 13:31:23+00:00,24075626,20152936,60000000,0.33588226666666665,181,0.037911797,2025-12-23,-0.16411773333333335
2025-12-23 13:31:35+00:00,24075627,48341358,60000000,0.8056893,572,0.036356298,2025-12-23,0.30568930000000005
2025-12-23 13:31:47+00:00,24075628,30310501,60000000,0.5051750166666666,327,0.03913473,2025-12-23,0.005175016666666643
2025-12-23 13:31:59+00:00,24075629,23482229,59941408,0.3917530432384905,482,0.03918536,2025-12-23,-0.10824695676150953
2025-12-23 13:32:11+00:00,24075630,25744594,59999943,0.42907697428979225,364,0.038124937,2025-12-23,-0.07092302571020775
2025-12-23 13:32:23+00:00,24075631,31858871,60000000,0.5309811833333333,377,0.037448954,2025-12-23,0.03098118333333333
2025-12-23 13:32:35+00:00,24075632,22022252,60000000,0.36703753333333333,255,0.037739007,2025-12-23,-0.13296246666666667
2025-12-23 13:32:47+00:00,24075633,28491368,59941408,0.475320299449756,269,0.03648454,2025-12-23,-0.024679700550243988
2025-12-23 13:32:59+00:00,24075634,25895572,59999943,0.4315932766802795,273,0.036259434,2025-12-23,-0.06840672331972047
2025-12-23 13:33:11+00:00,24075635,36614706,60000000,0.6102451,303,0.035639337,2025-12-23,0.11024509999999998
2025-12-23 13:33:23+00:00,24075636,41269589,60000000,0.6878264833333333,245,0.036621602,2025-12-23,0.1878264833333333
2025-12-23 13:33:35+00:00,24075637,9604828,60000000,0.16008046666666667,217,0.038341228,2025-12-23,-0.33991953333333336
2025-12-23 13:33:47+00:00,24075638,53349247,60000000,0.8891541166666667,513,0.035082995,2025-12-23,0.38915411666666666
2025-12-23 13:33:59+00:00,24075639,42518321,60000000,0.7086386833333334,273,0.038496167,2025-12-23,0.20863868333333335
2025-12-23 13:34:11+00:00,24075640,24574314,60000000,0.4095719,353,0.040504114,2025-12-23,-0.09042810000000001
2025-12-23 13:34:23+00:00,24075641,18264851,60000000,0.3044141833333333,268,0.039588437,2025-12-23,-0.1955858166666667
2025-12-23 13:34:35+00:00,24075642,26731372,60000000,0.4455228666666667,350,0.037652703,2025-12-23,-0.054477133333333316
2025-12-23 13:34:47+00:00,24075643,24417787,60000000,0.4069631166666667,260,0.037139901,2025-12-23,-0.09303688333333332
2025-12-23 13:34:59+00:00,24075644,9123747,60000000,0.15206245,158,0.036276056,2025-12-23,-0.34793755000000004
2025-12-23 13:35:11+00:00,24075645,59734185,60000000,0.99556975,455,0.033120606,2025-12-23,0.49556975000000003
2025-12-23 13:35:23+00:00,24075646,19740600,60000000,0.32901,264,0.037223998,2025-12-23,-0.17098999999999998
2025-12-23 13:35:35+00:00,24075647,16422238,60000000,0.2737039666666667,240,0.035632766,2025-12-23,-0.2262960333333333
2025-12-23 13:35:47+00:00,24075648,49189280,60000000,0.8198213333333333,481,0.033616878,2025-12-23,0.3198213333333333
2025-12-23 13:35:59+00:00,24075649,26688224,60000000,0.44480373333333334,246,0.036304726,2025-12-23,-0.05519626666666666
2025-12-23 13:36:11+00:00,24075650,23980498,60000000,0.3996749666666667,298,0.035803755,2025-12-23,-0.10032503333333331
2025-12-23 13:36:23+00:00,24075651,11582027,59941408,0.19322247151751923,34,0.034905752,2025-12-23,-0.30677752848248074
2025-12-23 13:36:35+00:00,24075652,35931625,59999943,0.598860985584603,89,0.032228677,2025-12-23,0.09886098558460299
2025-12-23 13:36:47+00:00,24075653,59993757,60000000,0.99989595,380,0.033025216,2025-12-23,0.49989595
2025-12-23 13:36:59+00:00,24075654,44732260,59941408,0.7462664207020295,345,0.037152508,2025-12-23,0.24626642070202953
2025-12-23 13:37:11+00:00,24075655,59526380,59999943,0.9921072758352454,584,0.039439861,2025-12-23,0.4921072758352454
2025-12-23 13:37:23+00:00,24075656,32198165,60000000,0.5366360833333333,162,0.044292021,2025-12-23,0.03663608333333335
2025-12-23 13:37:35+00:00,24075657,56336972,60000000,0.9389495333333333,674,0.044697692,2025-12-23,0.4389495333333333
2025-12-23 13:37:47+00:00,24075658,19682356,60000000,0.32803926666666666,60,0.049602699,2025-12-23,-0.17196073333333334
2025-12-23 13:37:59+00:00,24075659,59833304,60000000,0.9972217333333333,442,0.04747027,2025-12-23,0.4972217333333333
2025-12-23 13:38:11+00:00,24075660,24756263,60000000,0.4126043833333333,302,0.053371082,2025-12-23,-0.08739561666666668
2025-12-23 13:38:23+00:00,24075661,39607808,59941408,0.6607754025397602,339,0.052204983,2025-12-23,0.1607754025397602
2025-12-23 13:38:35+00:00,24075662,59968008,59999943,0.999467749494362,645,0.054303302,2025-12-23,0.499467749494362
2025-12-23 13:38:47+00:00,24075663,21300439,60000000,0.3550073166666667,197,0.061083989,2025-12-23,-0.14499268333333332
2025-12-23 13:38:59+00:00,24075664,42766788,60000000,0.7127798,538,0.058869807,2025-12-23,0.21277979999999996
2025-12-23 13:39:11+00:00,24075665,28229683,59941408,0.4709546195511457,285,0.062001383,2025-12-23,-0.029045380448854297
2025-12-23 13:39:23+00:00,24075666,31539242,59999943,0.5256545327051394,379,0.06155117,2025-12-23,0.0256545327051394
2025-12-23 13:39:35+00:00,24075667,29019042,60000000,0.4836507,435,0.061945936,2025-12-23,-0.01634930000000001
2025-12-23 13:39:47+00:00,24075668,32727009,60000000,0.54545015,226,0.061692743,2025-12-23,0.04545014999999997
